Grading at Wed Aug  5 02:04:18 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2561.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   378  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   225  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   406  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   600  | -3567.00 | 0.0008100 |   224  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   600  | -3567.00 | 0.0008100 |   383  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   600  | -3567.00 | 0.0049400 |   212  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   600  | -3567.00 | 0.0049400 |   391  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   600  | -6534.00 | 0.0001600 |   208  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   600  | -6534.00 | 0.0001600 |   387  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   600  | -6534.00 | 0.0040400 |   229  | Correct
 240 |     0.00 | 2561.00 | 0.0056700 |   600  | -6534.00 | 0.0040400 |   391  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   212  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   378  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   213  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   391  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   212  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   391  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   231  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   378  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008700 |   205  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008700 |   393  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0049200 |   214  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0049200 |   387  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006400 |   217  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006400 |   394  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0049500 |   227  | Correct
 240 |  9467.79 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0049500 |   404  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   230  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   382  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   208  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   405  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   209  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   400  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   220  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   392  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001700 |   222  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001700 |   371  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0048500 |   232  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0048500 |   382  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004300 |   220  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004300 |   373  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046000 |   205  | Correct
 240 |  9467.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046000 |   389  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   216  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   395  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   232  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   383  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   205  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   377  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   226  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   373  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   604  | -3567.00 | 0.0005400 |   226  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   604  | -3567.00 | 0.0005400 |   384  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   604  | -3567.00 | 0.0047600 |   233  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   604  | -3567.00 | 0.0047600 |   385  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   604  | -6534.00 | 0.0004000 |   229  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   604  | -6534.00 | 0.0004000 |   378  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   604  | -6534.00 | 0.0044500 |   215  | Correct
 240 |  9467.79 | 2372.00 | 0.0026700 |   604  | -6534.00 | 0.0044500 |   401  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   209  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   405  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   214  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   372  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   212  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   379  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   204  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   388  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   600  | -3567.00 | 0.0005700 |   225  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   600  | -3567.00 | 0.0005700 |   400  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   600  | -3567.00 | 0.0044300 |   215  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   600  | -3567.00 | 0.0044300 |   380  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   600  | -6534.00 | 0.0002900 |   228  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   600  | -6534.00 | 0.0002900 |   383  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   600  | -6534.00 | 0.0042800 |   232  | Correct
 240 |  9467.79 | 2372.00 | 0.0056700 |   600  | -6534.00 | 0.0042800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0048900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0048900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0004700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0004700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047800 |   409  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   204  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   392  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   229  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   386  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   212  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   396  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   216  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   409  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   594  | -3567.00 | 0.0007800 |   230  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   594  | -3567.00 | 0.0007800 |   383  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   594  | -3567.00 | 0.0042400 |   217  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   594  | -3567.00 | 0.0042400 |   404  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   594  | -6534.00 | 0.0004800 |   231  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   594  | -6534.00 | 0.0004800 |   398  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   594  | -6534.00 | 0.0046300 |   220  | Correct
 345 |     0.00 | 2509.00 | 0.0026700 |   594  | -6534.00 | 0.0046300 |   399  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   216  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   378  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   208  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   400  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   230  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   395  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   222  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   374  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   594  | -3567.00 | 0.0001100 |   214  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   594  | -3567.00 | 0.0001100 |   380  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   594  | -3567.00 | 0.0048700 |   221  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   594  | -3567.00 | 0.0048700 |   389  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   594  | -6534.00 | 0.0006400 |   226  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   594  | -6534.00 | 0.0006400 |   373  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   594  | -6534.00 | 0.0046100 |   214  | Correct
 345 |     0.00 | 2509.00 | 0.0056700 |   594  | -6534.00 | 0.0046100 |   388  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   221  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   399  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   228  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   396  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   214  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   378  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   231  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   399  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007600 |   214  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007600 |   402  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   222  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   405  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001300 |   215  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001300 |   386  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047600 |   222  | Correct
 345 | 13610.12 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047600 |   392  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   230  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   384  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   230  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   409  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   214  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   401  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   223  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   380  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0003300 |   227  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0003300 |   383  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049300 |   231  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049300 |   408  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009600 |   221  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009600 |   371  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0046600 |   206  | Correct
 345 | 13610.12 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0046600 |   370  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   211  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   407  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   218  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   405  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   210  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   397  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   219  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   405  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   595  | -3567.00 | 0.0009400 |   216  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   595  | -3567.00 | 0.0009400 |   396  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   595  | -3567.00 | 0.0047600 |   204  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   595  | -3567.00 | 0.0047600 |   391  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   595  | -6534.00 | 0.0009700 |   230  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   595  | -6534.00 | 0.0009700 |   387  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   595  | -6534.00 | 0.0048300 |   205  | Correct
 345 | 13610.12 | 3316.00 | 0.0026700 |   595  | -6534.00 | 0.0048300 |   371  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   204  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   402  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   224  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   380  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   231  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   376  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   214  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   378  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   589  | -3567.00 | 0.0000900 |   215  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   589  | -3567.00 | 0.0000900 |   397  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   589  | -3567.00 | 0.0049100 |   229  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   589  | -3567.00 | 0.0049100 |   387  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   589  | -6534.00 | 0.0008000 |   209  | Correct
 345 | 13610.12 | 3316.00 | 0.0056700 |   589  | -6534.00 | 0.0008000 |   393  | Correct
